============================================================================================================================================
Layer (type (var_name):depth-idx)                            Input Shape          Kernel Shape         Output Shape         Param %
============================================================================================================================================
FCBFormer (FCBFormer)                                        [16, 1, 352, 352]    --                   [16, 5, 352, 352]         --
├─Sequential (conv): 1-1                                     [16, 1, 352, 352]    --                   [16, 3, 352, 352]         --
│    └─Conv2d (0): 2-1                                       [16, 1, 352, 352]    [1, 1]               [16, 3, 352, 352]      0.00%
│    └─BatchNorm2d (1): 2-2                                  [16, 3, 352, 352]    --                   [16, 3, 352, 352]      0.00%
│    └─ReLU (2): 2-3                                         [16, 3, 352, 352]    --                   [16, 3, 352, 352]         --
├─TB (TB): 1-2                                               [16, 3, 352, 352]    --                   [16, 64, 88, 88]          --
│    └─Sequential (backbone): 2-4                            --                   --                   --                        --
│    │    └─OverlapPatchEmbed (0): 3-1                       [16, 3, 352, 352]    --                   [16, 7744, 64]            --
│    │    │    └─Conv2d (proj): 4-1                          [16, 3, 352, 352]    [7, 7]               [16, 64, 88, 88]       0.02%
│    │    │    └─LayerNorm (norm): 4-2                       [16, 7744, 64]       --                   [16, 7744, 64]         0.00%
│    │    │    │    └─LayerNorm (norm1): 5-49                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-50                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-51             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-52                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-53                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-54             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (2): 4-16                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-55                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-56                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-57             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-58                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-59                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-60             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (3): 4-17                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-61                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-62                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-63             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-64                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-65                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-66             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (4): 4-18                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-67                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-68                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-69             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-70                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-71                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-72             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (5): 4-19                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-73                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-74                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-75             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-76                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-77                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-78             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (6): 4-20                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-79                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-80                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-81             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-82                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-83                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-84             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (7): 4-21                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-85                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-86                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-87             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-88                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-89                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-90             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (8): 4-22                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-91                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-92                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-93             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-94                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-95                        [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-96             [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (9): 4-23                             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-97                [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-98                 [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-99             [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-100               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-101                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-102            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (10): 4-24                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-103               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-104                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-105            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-106               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-107                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-108            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (11): 4-25                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-109               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-110                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-111            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-112               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-113                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-114            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (12): 4-26                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-115               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-116                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-117            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-118               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-119                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-120            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (13): 4-27                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-121               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-122                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-123            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-124               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-125                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-126            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (14): 4-28                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-127               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-128                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-129            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-130               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-131                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-132            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (15): 4-29                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-133               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-134                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-135            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-136               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-137                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-138            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (16): 4-30                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-139               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-140                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-141            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-142               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-143                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-144            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    │    └─Block (17): 4-31                            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm1): 5-145               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Attention (attn): 5-146                [16, 484, 320]       --                   [16, 484, 320]         1.55%
│    │    │    │    └─Identity (drop_path): 5-147            [16, 484, 320]       --                   [16, 484, 320]            --
│    │    │    │    └─LayerNorm (norm2): 5-148               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    │    │    └─Mlp (mlp): 5-149                       [16, 484, 320]       --                   [16, 484, 320]         1.57%
│    │    │    │    └─Identity (drop_path): 5-150            [16, 484, 320]       --                   [16, 484, 320]       (recursive)
│    │    └─LayerNorm (8): 3-9                               [16, 484, 320]       --                   [16, 484, 320]         0.00%
│    │    └─OverlapPatchEmbed (9): 3-10                      [16, 320, 22, 22]    --                   [16, 121, 512]            --
│    │    │    └─Conv2d (proj): 4-32                         [16, 320, 22, 22]    [3, 3]               [16, 512, 11, 11]      2.79%
│    │    │    └─LayerNorm (norm): 4-33                      [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    └─Sequential (10): 3-11                            --                   --                   --                        --
│    │    │    └─Block (0): 4-34                             [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm1): 5-151               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Attention (attn): 5-152                [16, 121, 512]       --                   [16, 121, 512]         1.98%
│    │    │    │    └─Identity (drop_path): 5-153            [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm2): 5-154               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Mlp (mlp): 5-155                       [16, 121, 512]       --                   [16, 121, 512]         4.00%
│    │    │    │    └─Identity (drop_path): 5-156            [16, 121, 512]       --                   [16, 121, 512]       (recursive)
│    │    │    └─Block (1): 4-35                             [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm1): 5-157               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Attention (attn): 5-158                [16, 121, 512]       --                   [16, 121, 512]         1.98%
│    │    │    │    └─Identity (drop_path): 5-159            [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm2): 5-160               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Mlp (mlp): 5-161                       [16, 121, 512]       --                   [16, 121, 512]         4.00%
│    │    │    │    └─Identity (drop_path): 5-162            [16, 121, 512]       --                   [16, 121, 512]       (recursive)
│    │    │    └─Block (2): 4-36                             [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm1): 5-163               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Attention (attn): 5-164                [16, 121, 512]       --                   [16, 121, 512]         1.98%
│    │    │    │    └─Identity (drop_path): 5-165            [16, 121, 512]       --                   [16, 121, 512]            --
│    │    │    │    └─LayerNorm (norm2): 5-166               [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    │    │    │    └─Mlp (mlp): 5-167                       [16, 121, 512]       --                   [16, 121, 512]         4.00%
│    │    │    │    └─Identity (drop_path): 5-168            [16, 121, 512]       --                   [16, 121, 512]       (recursive)
│    │    └─LayerNorm (11): 3-12                             [16, 121, 512]       --                   [16, 121, 512]         0.00%
│    └─ModuleList (LE): 2-5                                  --                   --                   --                        --
│    │    └─Sequential (0): 3-13                             [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-37                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-169          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-170         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-171                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    └─RB (1): 4-38                                [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    │    └─Sequential (in_layers): 5-172          [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-173         [16, 64, 88, 88]     --                   [16, 64, 88, 88]       0.07%
│    │    │    │    └─Identity (skip): 5-174                 [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    │    └─Upsample (2): 4-39                          [16, 64, 88, 88]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (1): 3-14                             [16, 128, 44, 44]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-40                                [16, 128, 44, 44]    --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-175          [16, 128, 44, 44]    --                   [16, 64, 44, 44]       0.14%
│    │    │    │    └─Sequential (out_layers): 5-176         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Conv2d (skip): 5-177                   [16, 128, 44, 44]    [1, 1]               [16, 64, 44, 44]       0.02%
│    │    │    └─RB (1): 4-41                                [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    │    └─Sequential (in_layers): 5-178          [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-179         [16, 64, 44, 44]     --                   [16, 64, 44, 44]       0.07%
│    │    │    │    └─Identity (skip): 5-180                 [16, 64, 44, 44]     --                   [16, 64, 44, 44]          --
│    │    │    └─Upsample (2): 4-42                          [16, 64, 44, 44]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (2): 3-15                             [16, 320, 22, 22]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-43                                [16, 320, 22, 22]    --                   [16, 64, 22, 22]          --
│    │    │    │    └─Sequential (in_layers): 5-181          [16, 320, 22, 22]    --                   [16, 64, 22, 22]       0.35%
│    │    │    │    └─Sequential (out_layers): 5-182         [16, 64, 22, 22]     --                   [16, 64, 22, 22]       0.07%
│    │    │    │    └─Conv2d (skip): 5-183                   [16, 320, 22, 22]    [1, 1]               [16, 64, 22, 22]       0.04%
│    │    │    └─RB (1): 4-44                                [16, 64, 22, 22]     --                   [16, 64, 22, 22]          --
│    │    │    │    └─Sequential (in_layers): 5-184          [16, 64, 22, 22]     --                   [16, 64, 22, 22]       0.07%
│    │    │    │    └─Sequential (out_layers): 5-185         [16, 64, 22, 22]     --                   [16, 64, 22, 22]       0.07%
│    │    │    │    └─Identity (skip): 5-186                 [16, 64, 22, 22]     --                   [16, 64, 22, 22]          --
│    │    │    └─Upsample (2): 4-45                          [16, 64, 22, 22]     --                   [16, 64, 88, 88]          --
│    │    └─Sequential (3): 3-16                             [16, 512, 11, 11]    --                   [16, 64, 88, 88]          --
│    │    │    └─RB (0): 4-46                                [16, 512, 11, 11]    --                   [16, 64, 11, 11]          --
│    │    │    │    └─Sequential (in_layers): 5-187          [16, 512, 11, 11]    --                   [16, 64, 11, 11]       0.56%
│    │    │    │    └─Sequential (out_layers): 5-188         [16, 64, 11, 11]     --                   [16, 64, 11, 11]       0.07%
